proxy,test_id,method,route_idx,cpu_time,real_time
CHP,0,add,1,0.40891040199999995,0.3704714560008142
CHP,0,delete,1,0.07532992500000013,0.06952985998941585
CHP,0,get_all,1,0.15254911100000013,0.1456104810058605
CHP,0,add,2,0.42474605,0.38406186999054626
CHP,0,delete,2,0.0746924459999998,0.0689921090088319
CHP,0,get_all,2,0.13980453599999998,0.1333081589982612
CHP,0,add,3,0.422008307,0.381997141012107
CHP,0,delete,3,0.06720360000000003,0.06177477900928352
CHP,0,get_all,3,0.12072293899999997,0.11555783200310543
CHP,0,add,4,0.44133505399999995,0.3992315109935589
CHP,0,delete,4,0.06670182399999991,0.061321379005676135
CHP,0,get_all,4,0.10690532500000005,0.10217222700885031
CHP,0,add,5,0.4437813719999999,0.4014088539988734
CHP,0,delete,5,0.08334845900000021,0.07666192199394573
CHP,0,get_all,5,0.08800018500000006,0.084417840000242
CHP,0,add,6,0.450013055,0.4073710120137548
CHP,0,delete,6,0.08337803199999971,0.07669092899595853
CHP,0,get_all,6,0.07391182499999993,0.07116077200043947
CHP,0,add,7,0.4528658809999999,0.40978181299578864
CHP,0,delete,7,0.08039819100000001,0.07371574100397993
CHP,0,get_all,7,0.054524964000000065,0.05268725199857727
CHP,0,add,8,0.45424711900000003,0.41095251399383415
CHP,0,delete,8,0.04445655999999998,0.04107403400121257
CHP,0,get_all,8,0.050160511999999935,0.04892332099552732
CHP,0,add,9,0.46132435299999996,0.41732651300844736
CHP,0,delete,9,0.037245910000000215,0.03462060900346842
CHP,0,get_all,9,0.18230693199999992,0.17481729399878532
CHP,0,add,10,0.4626046570000001,0.41855346800002735
CHP,0,delete,10,0.03727495000000003,0.03464967600302771
CHP,0,get_all,10,0.24806917299999998,0.23863530000380706
CHP,0,add,12,0.4713250859999999,0.4263585470034741
CHP,0,delete,12,0.030749988000000172,0.02850265399320051
CHP,0,get_all,12,0.38911353700000006,0.3717977259948384
CHP,0,add,13,0.474398071,0.4286697610077681
CHP,0,delete,13,0.05239846100000012,0.04817336999985855
CHP,0,get_all,13,0.40580727799999994,0.38679725999827497
CHP,0,add,15,0.4793172109999999,0.4330126209970331
CHP,0,delete,15,0.06566816200000014,0.060349898994900286
CHP,0,get_all,15,0.5292448509999998,0.5038552460027859
CHP,0,add,17,0.4586211600000001,0.41492712900799233
CHP,0,delete,17,0.04360769299999978,0.04022979800356552
CHP,0,get_all,17,0.019243537000000144,0.019907376990886405
CHP,0,add,19,0.09007480099999987,0.08606545699876733
CHP,0,delete,19,0.02134193299999998,0.019902287996956147
CHP,0,get_all,19,0.27459513199999996,0.26454317499883473
CHP,0,add,22,0.09818981599999999,0.0934064510074677
CHP,0,delete,22,0.029520364000000132,0.027405097003793344
CHP,0,get_all,22,0.42541304599999985,0.40547534699726384
CHP,0,add,25,0.10288351899999992,0.09750180400442332
CHP,0,delete,25,0.01907694700000029,0.018113304002326913
CHP,0,get_all,25,0.439189284,0.4190146870096214
CHP,0,add,28,0.11384327299999997,0.10723565699299797
CHP,0,delete,28,0.25787870199999974,0.23518164099368732
CHP,0,get_all,28,1.1104923439999999,1.0470392870047363
CHP,0,add,32,0.12217658800000009,0.11453250600607134
CHP,0,delete,32,0.24825348000000025,0.22634315700270236
CHP,0,get_all,32,1.0939141309999998,1.0316742529976182
CHP,0,add,36,0.13241762699999993,0.12394272499659564
CHP,0,delete,36,0.24272759599999993,0.22108144000230823
CHP,0,get_all,36,1.157013398,1.091141800992773
CHP,0,add,41,0.14773088299999992,0.137862622999819
CHP,0,delete,41,0.23686289599999988,0.21554926699900534
CHP,0,get_all,41,1.0765518610000002,1.0155207139905542
CHP,0,add,47,0.16538265000000008,0.15340051100065466
CHP,0,delete,47,0.2659466239999997,0.24253502499777824
CHP,0,get_all,47,1.133804054,1.0691382920049364
CHP,0,add,53,0.2550810039999999,0.23241734999464825
CHP,0,delete,53,0.23052144499999994,0.2098496140097268
CHP,0,get_all,53,0.03934443200000004,0.03839407399937045
CHP,0,add,60,0.27593920299999997,0.25119597899902146
CHP,0,delete,60,0.13162327199999968,0.11956676500267349
CHP,0,get_all,60,0.15664758199999995,0.14968566701281816
CHP,0,add,68,0.29093856800000006,0.26478303800104186
CHP,0,delete,68,0.1351926630000002,0.12246938499447424
CHP,0,get_all,68,0.32327062699999987,0.3105901660019299
CHP,0,add,77,0.3155816520000001,0.2873717689944897
CHP,0,delete,77,0.14690412499999983,0.1335669779946329
CHP,0,get_all,77,0.4781979890000001,0.45588333599152975
CHP,0,add,87,0.19033912399999986,0.17464857498998754
CHP,0,delete,87,0.19003807100000003,0.17205326199473348
CHP,0,get_all,87,0.09549133500000018,0.09167680199607275
CHP,0,add,99,0.213101993,0.19492107100086287
CHP,0,delete,99,0.2118018610000001,0.1923861489922274
CHP,0,get_all,99,0.326481856,0.31375601000036113
CHP,0,add,112,0.323434385,0.29438654899422545
CHP,0,delete,112,0.2197696210000002,0.20000814099330455
CHP,0,get_all,112,0.5511876869999999,0.5246719720016699
CHP,0,add,127,0.35942424800000006,0.3265574829856632
CHP,0,delete,127,0.35324063000000017,0.31997251299617346
CHP,0,get_all,127,0.7330113950000001,0.6931555750052212
CHP,0,add,144,0.39711031499999994,0.360218066998641
CHP,0,delete,144,0.3753058349999998,0.34048051499121357
CHP,0,get_all,144,0.8508410279999998,0.8037401249894174
CHP,0,add,163,0.455236518,0.4118568100093398
CHP,0,delete,163,0.3619745999999999,0.32821386599971447
CHP,0,get_all,163,1.733262536,1.6326698630000465
CHP,0,add,184,0.5110339879999999,0.4602068490057718
CHP,0,delete,184,0.27489045600000006,0.2499110470089363
CHP,0,get_all,184,0.9080356199999999,0.8572612809948623
CHP,0,add,209,0.43460144199999995,0.39285146999463905
CHP,0,delete,209,0.1659326590000001,0.150361146996147
CHP,0,get_all,209,1.527804196,1.4382438540051226
CHP,0,add,237,0.599922852,0.5403598480043001
CHP,0,delete,237,0.18845589400000007,0.1706123240001034
CHP,0,get_all,237,1.8551415529999997,1.7487276829924667
CHP,0,add,268,0.08397739999999987,0.08100300499063451
CHP,0,delete,268,0.3749176570000001,0.34009800900821574
CHP,0,get_all,268,1.496041234,1.4088725019973936
CHP,0,add,304,0.17177875899999995,0.1586877999943681
CHP,0,delete,304,0.0882410870000001,0.08087670299573801
CHP,0,get_all,304,0.10121764500000019,0.09716632100753486
CHP,0,add,344,0.2755140960000001,0.2507696550019318
CHP,0,delete,344,0.044421086999999915,0.04103852101252414
CHP,0,get_all,344,1.379284773,1.2999473069939995
CHP,0,add,389,0.3826613930000001,0.34723413600295316
CHP,0,delete,389,0.40393141099999985,0.36602795800718013
CHP,0,get_all,389,1.4699640090000001,1.3847970960050588
CHP,0,add,441,0.5154023600000001,0.46386423100193497
CHP,0,delete,441,0.1404047089999998,0.12747081799898297
CHP,0,get_all,441,0.7738986620000001,0.7323776339908363
CHP,1,add,1,0.1681589729999997,0.15444485399348196
CHP,1,delete,1,0.07031465200000042,0.06511481499182992
CHP,1,get_all,1,1.2961895019999998,1.2183944660064299
CHP,1,add,2,0.1169495399999998,0.10827038700517733
CHP,1,delete,2,0.07016037100000005,0.06496478601184208
CHP,1,get_all,2,1.281265716,1.2048077090003062
CHP,1,add,3,0.030654650999999866,0.03305407500010915
CHP,1,delete,3,0.07166027500000016,0.06647063900891226
CHP,1,get_all,3,1.2684669349999993,1.1928217109962134
CHP,1,add,4,0.03419701799999997,0.03628411699901335
CHP,1,delete,4,0.07216979100000032,0.0669800839968957
CHP,1,get_all,4,1.2559764160000002,1.1808152890007477
CHP,1,add,5,0.03735438400000035,0.03862513499916531
CHP,1,delete,5,0.06601718900000009,0.06107302900636569
CHP,1,get_all,5,1.2355975030000002,1.1619681430020137
CHP,1,add,6,0.15399566699999978,0.1416085520031629
CHP,1,delete,6,0.06455917499999941,0.059840304995304905
CHP,1,get_all,6,1.2250069620000001,1.1521856299950741
CHP,1,add,7,0.04318472900000003,0.04362830999889411
CHP,1,delete,7,0.020095288000000266,0.019494546999339946
CHP,1,get_all,7,1.4073221770000002,1.3233005209913244
CHP,1,add,8,0.1495249430000003,0.13730692100943998
CHP,1,delete,8,0.020633597999999864,0.020026102996780537
CHP,1,get_all,8,1.3975345239999992,1.3142009750008583
CHP,1,add,9,0.14189991699999993,0.13044931400509086
CHP,1,delete,9,0.022462707999999942,0.02154322899878025
CHP,1,get_all,9,1.3698790650000001,1.2883109220128972
CHP,1,add,10,0.05004504700000023,0.04964410200773273
CHP,1,delete,10,0.027852572000000464,0.026317392999771982
CHP,1,get_all,10,1.3582718309999997,1.2772470229974715
CHP,1,add,12,0.054775829,0.05371292900235858
CHP,1,delete,12,0.028885590999999877,0.027171552006620914
CHP,1,get_all,12,1.327140697,1.2479769499914255
CHP,1,add,13,0.06455786600000035,0.06300419800390955
CHP,1,delete,13,0.03606897800000031,0.03374012099811807
CHP,1,get_all,13,1.5471053480000005,1.4570137319969945
CHP,1,add,15,0.07800073400000063,0.07491338399995584
CHP,1,delete,15,0.03740047199999985,0.03501145499467384
CHP,1,get_all,15,1.6523676509999996,1.556402688001981
CHP,1,add,17,0.04801834299999985,0.0477858149970416
CHP,1,delete,17,0.021586370999999716,0.020848419997491874
CHP,1,get_all,17,1.3848764569999998,1.302620192989707
CHP,1,add,19,0.0873087589999999,0.08287591299449559
CHP,1,delete,19,0.04520130200000061,0.04216766401077621
CHP,1,get_all,19,1.474434928,1.3870569110003999
CHP,1,add,22,0.40519982600000004,0.3653626349987462
CHP,1,delete,22,0.05793439300000003,0.05385833499894943
CHP,1,get_all,22,1.608356777,1.5153311000030953
CHP,1,add,25,0.44276129499999994,0.3990015309973387
CHP,1,delete,25,0.35863555400000013,0.32358884101267904
CHP,1,get_all,25,1.4361120659999997,1.3507845450076275
CHP,1,add,28,0.39651892899999996,0.3576691070047673
CHP,1,delete,28,0.34988313100000035,0.31634279900754336
CHP,1,get_all,28,1.5665514640000007,1.4750845770031447
CHP,1,add,32,0.431599431,0.38932042400119826
CHP,1,delete,32,0.3689451100000003,0.33295072699547745
CHP,1,get_all,32,0.13140644399999957,0.12865304099977948
CHP,1,add,36,0.4110422360000001,0.37102750899794046
CHP,1,delete,36,0.3596278359999996,0.3245743330044206
CHP,1,get_all,36,0.03960652499999995,0.039926249999552965
CHP,1,add,41,0.48382351499999965,0.4350562450126745
CHP,1,delete,41,0.37444955600000007,0.33754864300135523
CHP,1,get_all,41,0.1990122320000003,0.1932344819942955
CHP,1,add,47,0.4591063169999998,0.41288074699696153
CHP,1,delete,47,0.315823977,0.28593845399154816
CHP,1,get_all,47,0.27964145500000015,0.26951082301093265
CHP,1,add,53,0.29879977,0.2710789809934795
CHP,1,delete,53,0.3287161169999999,0.29748624700005166
CHP,1,get_all,53,0.20400461599999975,0.1982286560087232
CHP,1,add,60,0.319932251,0.29028608101361897
CHP,1,delete,60,0.42559185399999944,0.38310756999999285
CHP,1,get_all,60,1.0607279059999994,0.9981822230038233
CHP,1,add,68,0.34646991699999985,0.3128458869905444
CHP,1,delete,68,0.40809169999999995,0.3676585959910881
CHP,1,get_all,68,1.069717754,1.0067510779917939
CHP,1,add,77,0.3736731099999999,0.3375611670053331
CHP,1,delete,77,0.3978164659999992,0.3581695160100935
CHP,1,get_all,77,1.022106012,0.9621697249967838
CHP,1,add,87,0.30847710699999986,0.28019919600046705
CHP,1,delete,87,0.08493180700000025,0.07871625998814125
CHP,1,get_all,87,1.300676663,1.222472760011442
CHP,1,add,99,0.3487797269999997,0.3148321240005316
CHP,1,delete,99,0.09037433000000039,0.08402551199833397
CHP,1,get_all,99,1.6273562799999999,1.5331928419909673
CHP,1,add,112,0.22240489899999982,0.20288365900341887
CHP,1,delete,112,0.09715000399999951,0.09055138099938631
CHP,1,get_all,112,1.5364733849999999,1.447223880997626
CHP,1,add,127,0.1922531300000001,0.17563132099166978
CHP,1,delete,127,0.04583771500000022,0.04271863799658604
CHP,1,get_all,127,0.6649108510000001,0.630730131000746
CHP,1,add,144,0.5181773850000004,0.465838578005787
CHP,1,delete,144,0.07966142200000004,0.0738587810046738
CHP,1,get_all,144,0.6927912570000005,0.6564891739981249
CHP,1,add,163,0.5572754519999998,0.5010147619905183
CHP,1,delete,163,0.14009160600000037,0.12890529600554146
CHP,1,get_all,163,0.5917903779999998,0.5621818690124201
CHP,1,add,184,0.5341700159999996,0.48042621999047697
CHP,1,delete,184,0.19659718100000045,0.17957558600755874
CHP,1,get_all,184,0.13756409300000083,0.13401978700130712
CHP,1,add,209,0.3737004199999996,0.3375879539962625
CHP,1,delete,209,0.18240038500000022,0.1664635290071601
CHP,1,get_all,209,1.8075922899999997,1.7018736019963399
CHP,1,add,237,0.03125278600000003,0.033642491995124146
CHP,1,delete,237,0.24134066100000062,0.22163174599700142
CHP,1,get_all,237,1.8183556629999993,1.7117314159986563
CHP,1,add,268,0.03208405599999997,0.03440073398815002
CHP,1,delete,268,0.30735006899999995,0.2788746389996959
CHP,1,get_all,268,1.645071229,1.5492865970009007
CHP,1,add,304,0.2434364569999996,0.22124787500069942
CHP,1,delete,304,0.32049895699999986,0.29031244599900674
CHP,1,get_all,304,0.7992671730000005,0.7557379330100957
CHP,1,add,344,0.43130402300000004,0.38902359300118405
CHP,1,delete,344,0.16787434999999995,0.153248814996914
CHP,1,get_all,344,0.4913989160000005,0.46678262899513356
CHP,1,add,389,0.2221111149999997,0.20258998200006317
CHP,1,delete,389,0.0720529609999998,0.06686326100316364
CHP,1,get_all,389,1.7527496620000003,1.6501525069907075
CHP,1,add,441,0.10242549599999995,0.09563219899428077
CHP,1,delete,441,0.20970911099999956,0.19206617398594972
CHP,1,get_all,441,0.5748013730000006,0.5456356469949242
CHP,2,add,1,0.4308589870000006,0.3897919279988855
CHP,2,delete,1,0.3555433729999997,0.3166418159962632
CHP,2,get_all,1,0.080596098,0.07960983199882321
CHP,2,add,2,0.44593716499999925,0.40356503099610563
CHP,2,delete,2,0.35485309799999953,0.3159514150029281
CHP,2,get_all,2,0.09038104399999991,0.0890598179976223
CHP,2,add,3,0.4355282540000003,0.3940124029904837
CHP,2,delete,3,0.35488589799999914,0.3159841969900299
CHP,2,get_all,3,0.1018734910000001,0.0998650359979365
CHP,2,add,4,0.4291865769999994,0.38837743499607313
CHP,2,delete,4,0.3502119189999995,0.3118197500007227
CHP,2,get_all,4,0.3539034479999996,0.3398325849993853
CHP,2,add,5,0.4220061019999992,0.3816292039991822
CHP,2,delete,5,0.34722316500000083,0.3094208910042653
CHP,2,get_all,5,0.11344380300000001,0.11090782200335525
CHP,2,add,6,0.4216212930000003,0.3813466629944742
CHP,2,delete,6,0.3464058059999999,0.3088962239999091
CHP,2,get_all,6,0.2863493160000008,0.27593164099380374
CHP,2,add,7,0.4184060600000006,0.3784172259911429
CHP,2,delete,7,0.3296869789999999,0.2937663720076671
CHP,2,get_all,7,0.2759979140000004,0.26632438400702085
CHP,2,add,8,0.4152250019999997,0.3753667130076792
CHP,2,delete,8,0.3448366939999996,0.3073959540051874
CHP,2,get_all,8,0.26650207999999953,0.2577066109952284
CHP,2,add,9,0.4078560480000002,0.36880661199393217
CHP,2,delete,9,0.33918139199999864,0.3023484500008635
CHP,2,get_all,9,0.25371041599999966,0.2451551239937544
CHP,2,add,10,0.4052107180000002,0.3662743979948573
CHP,2,delete,10,0.33812673999999987,0.30142491999140475
CHP,2,get_all,10,0.18419913500000007,0.17797211099241395
CHP,2,add,12,0.48983782799999975,0.4438283159979619
CHP,2,delete,12,0.33867345600000043,0.3018694109923672
CHP,2,get_all,12,0.17203243099999987,0.1666395630018087
CHP,2,add,13,0.48912408099999993,0.4431553710019216
CHP,2,delete,13,0.33371591600000095,0.2973712399980286
CHP,2,get_all,13,0.2271906210000001,0.2198728189978283
CHP,2,add,15,0.48037079800000004,0.43483059100981336
CHP,2,delete,15,0.3712269600000013,0.3309972950082738
CHP,2,get_all,15,0.3420540090000008,0.3284531370009063
CHP,2,add,17,0.41370015700000007,0.37389224700746126
CHP,2,delete,17,0.3443998850000014,0.3069588029902661
CHP,2,get_all,17,0.19686407599999978,0.1901899910008069
CHP,2,add,19,0.4703308589999997,0.425416027996107
CHP,2,delete,19,0.365582765000001,0.3257807829941157
CHP,2,get_all,19,0.13516988499999982,0.13104264899448026
CHP,2,add,22,0.45916962500000036,0.4152406070061261
CHP,2,delete,22,0.3792070160000005,0.33772820100421086
CHP,2,get_all,22,0.3127505770000001,0.3011334159964463
CHP,2,add,25,0.1236522640000004,0.11560465500224382
CHP,2,delete,25,0.36163132700000133,0.32228251300693955
CHP,2,get_all,25,0.29217386399999956,0.2817440259968862
CHP,2,add,28,0.10841517300000003,0.1017818529944634
CHP,2,delete,28,0.11570288800000128,0.10539418100961484
CHP,2,get_all,28,1.3789852790000001,1.3076134510047268
CHP,2,add,32,0.15078856399999996,0.13957671700336505
CHP,2,delete,32,0.10319666500000046,0.09441690500534605
CHP,2,get_all,32,1.3744512150000006,1.3032537429971853
CHP,2,add,36,0.06746386699999984,0.06572335300734267
CHP,2,delete,36,0.021206924999999544,0.02053584999521263
CHP,2,get_all,36,1.5165185660000002,1.4359624720091233
CHP,2,add,41,0.09335648299999999,0.08902704001229722
CHP,2,delete,41,0.04014657499999963,0.03768093998951372
CHP,2,get_all,41,1.4801721370000003,1.4020777830010047
CHP,2,add,47,0.055765587999999866,0.055645681990426965
CHP,2,delete,47,0.05910691699999937,0.05465625801298302
CHP,2,get_all,47,1.2767048780000012,1.20940012500796
CHP,2,add,53,0.54289685,0.4916077870002482
CHP,2,delete,53,0.07244401400000022,0.06655211799079552
CHP,2,get_all,53,1.4387370860000006,1.363276329007931
CHP,2,add,60,0.5619046040000004,0.5092023100005463
CHP,2,delete,60,0.4305456499999991,0.38515287901100237
CHP,2,get_all,60,0.625264219,0.5955865099967923
CHP,2,add,68,0.5780574869999997,0.5239225370023632
CHP,2,delete,68,0.4368132559999989,0.39113644100143574
CHP,2,get_all,68,0.6708719760000008,0.6382710170000792
CHP,2,add,77,0.5937368110000003,0.5384699770074803
CHP,2,delete,77,0.425050229,0.3800011319981422
CHP,2,get_all,77,0.7103979010000003,0.6759919700125465
CHP,2,add,87,0.1942423989999993,0.17871724399446975
CHP,2,delete,87,0.15980627800000136,0.1442339589993935
CHP,2,get_all,87,1.5556010760000003,1.4705569189973176
CHP,2,add,99,0.23209541100000042,0.2124369189987192
CHP,2,delete,99,0.19759431800000016,0.1776879950048169
CHP,2,get_all,99,1.5745048529999996,1.4888154679938452
CHP,2,add,112,0.3078463410000003,0.27970743899641093
CHP,2,delete,112,0.25478899099999985,0.2278178100095829
CHP,2,get_all,112,1.6205405840000005,1.5316847099893494
CHP,2,add,127,0.34894535699999985,0.3164259490004042
CHP,2,delete,127,0.054801792000001015,0.05049648899876047
CHP,2,get_all,127,0.919262894,0.8706902150006499
CHP,2,add,144,0.40084907700000016,0.36246326900436543
CHP,2,delete,144,0.10661352400000013,0.09760047300369479
CHP,2,get_all,144,1.105468511999999,1.046476431991323
CHP,2,add,163,0.45912289400000006,0.4151931560045341
CHP,2,delete,163,0.3033869730000003,0.27054345099895727
CHP,2,get_all,163,0.5975969310000009,0.5697009080031421
CHP,2,add,184,0.08251410699999973,0.07877166201069485
CHP,2,delete,184,0.17285747399999885,0.15567696699872613
CHP,2,get_all,184,0.34377612699999993,0.3301634460076457
CHP,2,add,209,0.44159863600000016,0.39960276399506256
CHP,2,delete,209,0.3791491889999996,0.33767030099988915
CHP,2,get_all,209,1.635246015999999,1.5448983140086057
CHP,2,add,237,0.35845734900000004,0.32477483499678783
CHP,2,delete,237,0.4183169160000002,0.37354704800236505
CHP,2,get_all,237,1.772815338000001,1.676321694991202
CHP,2,add,268,0.5618462179999995,0.5091443650017027
CHP,2,delete,268,0.06999554699999955,0.06450143299298361
CHP,2,get_all,268,1.1735703720000004,1.1105625330092153
CHP,2,add,304,0.5050365550000002,0.4575817220029421
CHP,2,delete,304,0.24490135699999982,0.2196546089980984
CHP,2,get_all,304,0.83101848,0.7878144210117171
CHP,2,add,344,0.219581743,0.20162444798916113
CHP,2,delete,344,0.29312603400000015,0.26186136598698795
CHP,2,get_all,344,1.3510623290000003,1.2813766860053875
CHP,2,add,389,0.14421849699999978,0.13362331000098493
CHP,2,delete,389,0.4189038019999991,0.3741247539874166
CHP,2,get_all,389,1.1444453489999988,1.0828074509918224
CHP,2,add,441,0.10130265800000071,0.09563211300701369
CHP,2,delete,441,0.13921176699999904,0.12633174599613994
CHP,2,get_all,441,0.47769732099999995,0.4560210279887542
CHP,3,add,1,0.08377992000000134,0.08553388700238429
CHP,3,delete,1,0.13344474099999992,0.12594691599952057
CHP,3,get_all,1,1.1779639379999995,1.1116584900009912
CHP,3,add,2,0.07794479200000026,0.08040108099521603
CHP,3,delete,2,0.13451347299999838,0.12684266900760122
CHP,3,get_all,2,1.3480629410000002,1.2730943200003821
CHP,3,add,3,0.08005450499999966,0.08212692299275659
CHP,3,delete,3,0.09191586300000054,0.08895430699340068
CHP,3,get_all,3,1.1706373830000008,1.104688545994577
CHP,3,add,4,0.08255658899999929,0.08432951998838689
CHP,3,delete,4,0.08172134700000022,0.07942020900372881
CHP,3,get_all,4,1.3430438729999992,1.268060863003484
CHP,3,add,5,0.07281399900000096,0.07560301799094304
CHP,3,delete,5,0.08091778200000022,0.07871485099894926
CHP,3,get_all,5,1.1665409790000005,1.1005912699911278
CHP,3,add,6,0.0900061499999989,0.09133727500739042
CHP,3,delete,6,0.05866094299999958,0.058310259992140345
CHP,3,get_all,6,1.3351599640000007,1.260594327992294
CHP,3,add,7,0.07343398499999942,0.0763228599971626
CHP,3,delete,7,0.06579229299999945,0.06477367399202194
CHP,3,get_all,7,1.1599762489999996,1.094194160992629
CHP,3,add,8,0.08946378499999952,0.0908236019895412
CHP,3,delete,8,0.0645713299999997,0.06355950700526591
CHP,3,get_all,8,1.3235616369999992,1.2499412260076497
CHP,3,add,9,0.08952481300000059,0.09088356900610961
CHP,3,delete,9,0.12466932999999969,0.11816154800180811
CHP,3,get_all,9,1.3129965600000002,1.2400891099969158
CHP,3,add,10,0.07581627499999932,0.07876013399800286
CHP,3,delete,10,0.049374680999999754,0.04935406299773604
CHP,3,get_all,10,1.3078107890000013,1.2348759649903513
CHP,3,add,12,0.0837216129999998,0.08547658300085459
CHP,3,delete,12,0.12524557299999906,0.11871742899529636
CHP,3,get_all,12,1.28889092,1.2177476200013189
CHP,3,add,13,0.07624319199999974,0.07918712800892536
CHP,3,delete,13,0.049911089000000075,0.04988974300795235
CHP,3,get_all,13,1.2846426120000007,1.213438380000298
CHP,3,add,15,0.09797888299999968,0.09812371400767006
CHP,3,delete,15,0.11361200199999999,0.10849057200539391
CHP,3,get_all,15,1.2687732799999996,1.1989201350079384
CHP,3,add,17,0.07486757000000033,0.07795265699678566
CHP,3,delete,17,0.049584535999999346,0.04956230199604761
CHP,3,get_all,17,1.3272674670000004,1.253395077001187
CHP,3,add,19,0.0976938030000003,0.09785200000624172
CHP,3,delete,19,0.08299526399999912,0.08047817400074564
CHP,3,get_all,19,1.2459813969999995,1.177268835992436
CHP,3,add,22,0.3893985450000006,0.35417945800872985
CHP,3,delete,22,0.10683544699999992,0.10239178000483662
CHP,3,get_all,22,1.2215099159999987,1.1537958450062433
CHP,3,add,25,0.38946503300000046,0.35424542700638995
CHP,3,delete,25,0.06561868100000012,0.06459989699942525
CHP,3,get_all,25,1.2069328870000007,1.1400525439967168
CHP,3,add,28,0.38110344999999946,0.346898225005134
CHP,3,delete,28,0.37523615899999996,0.3383356889971765
CHP,3,get_all,28,0.018834890999999132,0.020022691998747177
CHP,3,add,32,0.3855184230000006,0.3508263200055808
CHP,3,delete,32,0.35178243200000026,0.3169762780016754
CHP,3,get_all,32,0.10479849400000063,0.10037633299361914
CHP,3,add,36,0.39355556599999986,0.35769641200022306
CHP,3,delete,36,0.3554726410000004,0.32049517500854563
CHP,3,get_all,36,0.1887080430000001,0.1790203569980804
CHP,3,add,41,0.37598625300000066,0.3421763469959842
CHP,3,delete,41,0.36047421600000007,0.32500058799632825
CHP,3,get_all,41,0.3474843389999993,0.3274619810108561
CHP,3,add,47,0.37229021600000145,0.33870260999538004
CHP,3,delete,47,0.36739714099999965,0.3313342010078486
CHP,3,get_all,47,0.4543983520000001,0.4281725580076454
CHP,3,add,53,0.4110684530000004,0.37338123499648646
CHP,3,delete,53,0.3715885849999996,0.33492658800969366
CHP,3,get_all,53,0.559958494,0.5289707579941023
CHP,3,add,60,0.4270180529999994,0.38789342099335045
CHP,3,delete,60,0.04934793400000004,0.04932737798662856
CHP,3,get_all,60,0.5726048979999998,0.5406061160028912
CHP,3,add,68,0.45172043600000045,0.4100550439907238
CHP,3,delete,68,0.0919456640000007,0.08898466000391636
CHP,3,get_all,68,0.7161523890000012,0.6770074539963389
CHP,3,add,77,0.478250172000001,0.43323528999462724
CHP,3,delete,77,0.09882370699999932,0.09503220400074497
CHP,3,get_all,77,0.6912568609999994,0.6539915589964949
CHP,3,add,87,0.12185831600000085,0.11922354200214613
CHP,3,delete,87,0.05769277100000103,0.05734869799925946
CHP,3,get_all,87,0.0652091850000005,0.06330289600009564
CHP,3,add,99,0.14226200299999903,0.13594197800557595
CHP,3,delete,99,0.09192910800000043,0.08896857600484509
CHP,3,get_all,99,0.305624366,0.2883299640088808
CHP,3,add,112,0.3199235070000004,0.29146982499514706
CHP,3,delete,112,0.13201882899999973,0.12475501699373126
CHP,3,get_all,112,0.5115063269999993,0.48256786999991164
CHP,3,add,127,0.3383199749999992,0.30808253900613636
CHP,3,delete,127,0.2605961289999996,0.23834276699926704
CHP,3,get_all,127,0.239128118,0.2255466350034112
CHP,3,add,144,0.49097832799999885,0.4446955840103328
CHP,3,delete,144,0.306086573,0.27789207801106386
CHP,3,get_all,144,0.4013453370000004,0.3774288400018122
CHP,3,add,163,0.5180414510000002,0.4662226770014968
CHP,3,delete,163,0.04930754699999973,0.049287165005807765
CHP,3,get_all,163,1.121339291,1.0568792409903836
CHP,3,add,184,0.4290278030000003,0.38959619200613815
CHP,3,delete,184,0.2046223610000002,0.1858684879989596
CHP,3,get_all,184,1.3662425979999995,1.289875040994957
CHP,3,add,209,0.5017770850000005,0.45468950500071514
CHP,3,delete,209,0.32118247900000085,0.2913598770101089
CHP,3,get_all,209,1.5785255640000013,1.4905113709974103
CHP,3,add,237,0.24020246999999983,0.22068360999401193
CHP,3,delete,237,0.3483404839999995,0.3140248099953169
CHP,3,get_all,237,1.770555869999999,1.6723066179984016
CHP,3,add,268,0.4071363940000001,0.36972442000114825
CHP,3,delete,268,0.3988802620000005,0.3591020330059109
CHP,3,get_all,268,1.023238718,0.9637382560031256
CHP,3,add,304,0.16797266200000038,0.15817194600822404
CHP,3,delete,304,0.14800127600000046,0.13888734100328293
CHP,3,get_all,304,0.06900423999999994,0.06694750300084706
CHP,3,add,344,0.5238995610000003,0.4746924719947856
CHP,3,delete,344,0.21863070600000079,0.19869915099116042
CHP,3,get_all,344,0.9815907250000002,0.9244303489977028
CHP,3,add,389,0.20914219700000025,0.19374111700744834
CHP,3,delete,389,0.40931374799999887,0.36836606499855407
CHP,3,get_all,389,1.6986460440000002,1.604397301998688
CHP,3,add,441,0.29958934200000087,0.27361563900194596
CHP,3,delete,441,0.2965157359999999,0.2693885839980794
CHP,3,get_all,441,0.3330020830000002,0.3139089930045884
